SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 198:  20%|█▉        | 77/387 [01:38<06:34,  0.79it/s, v_num=4]
Epoch 198:  20%|██        | 78/387 [01:39<06:33,  0.79it/s, v_num=4]
Epoch 198:  20%|██        | 78/387 [01:39<06:33,  0.79it/s, v_num=4]
Epoch 198:  20%|██        | 79/387 [01:40<06:31,  0.79it/s, v_num=4]
Epoch 198:  20%|██        | 79/387 [01:40<06:31,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 80/387 [01:41<06:29,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 80/387 [01:41<06:29,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 81/387 [01:42<06:28,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 81/387 [01:42<06:28,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 82/387 [01:43<06:26,  0.79it/s, v_num=4]
Epoch 198:  21%|██        | 82/387 [01:43<06:26,  0.79it/s, v_num=4]
Epoch 198:  21%|██▏       | 83/387 [01:45<06:24,  0.79it/s, v_num=4]
Epoch 198:  21%|██▏       | 83/387 [01:45<06:24,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 84/387 [01:46<06:23,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 84/387 [01:46<06:23,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 85/387 [01:47<06:21,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 85/387 [01:47<06:21,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 86/387 [01:48<06:19,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 86/387 [01:48<06:19,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 87/387 [01:49<06:18,  0.79it/s, v_num=4]
Epoch 198:  22%|██▏       | 87/387 [01:49<06:18,  0.79it/s, v_num=4]
Epoch 198:  23%|██▎       | 88/387 [01:50<06:16,  0.79it/s, v_num=4]
Epoch 198:  23%|██▎       | 88/387 [01:50<06:16,  0.79it/s, v_num=4]
Epoch 198:  23%|██▎       | 89/387 [01:52<06:15,  0.79it/s, v_num=4]
Epoch 198:  23%|██▎       | 89/387 [01:52<06:15,  0.79it/s, v_num=4]
Epoch 198:  23%|██▎       | 90/387 [01:53<06:13,  0.80it/s, v_num=4]
Epoch 198:  23%|██▎       | 90/387 [01:53<06:13,  0.80it/s, v_num=4]
Epoch 198:  24%|██▎       | 91/387 [01:54<06:11,  0.80it/s, v_num=4]
Epoch 198:  24%|██▎       | 91/387 [01:54<06:11,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 92/387 [01:55<06:10,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 92/387 [01:55<06:10,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 93/387 [01:56<06:08,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 93/387 [01:56<06:08,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 94/387 [01:57<06:07,  0.80it/s, v_num=4]
Epoch 198:  24%|██▍       | 94/387 [01:57<06:07,  0.80it/s, v_num=4]
Epoch 198:  25%|██▍       | 95/387 [01:58<06:05,  0.80it/s, v_num=4]
Epoch 198:  25%|██▍       | 95/387 [01:58<06:05,  0.80it/s, v_num=4]
Epoch 198:  25%|██▍       | 96/387 [02:00<06:04,  0.80it/s, v_num=4]
Epoch 198:  25%|██▍       | 96/387 [02:00<06:04,  0.80it/s, v_num=4]
Epoch 198:  25%|██▌       | 97/387 [02:01<06:02,  0.80it/s, v_num=4]
Epoch 198:  25%|██▌       | 97/387 [02:01<06:02,  0.80it/s, v_num=4]
Epoch 198:  25%|██▌       | 98/387 [02:02<06:01,  0.80it/s, v_num=4]
Epoch 198:  25%|██▌       | 98/387 [02:02<06:01,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 99/387 [02:03<05:59,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 99/387 [02:03<05:59,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 100/387 [02:04<05:58,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 100/387 [02:04<05:58,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 101/387 [02:06<05:56,  0.80it/s, v_num=4]
Epoch 198:  26%|██▌       | 101/387 [02:06<05:56,  0.80it/s, v_num=4]
Epoch 198:  26%|██▋       | 102/387 [02:07<05:55,  0.80it/s, v_num=4]
Epoch 198:  26%|██▋       | 102/387 [02:07<05:55,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 103/387 [02:08<05:53,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 103/387 [02:08<05:53,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 104/387 [02:09<05:52,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 104/387 [02:09<05:52,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 105/387 [02:10<05:51,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 105/387 [02:10<05:51,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 106/387 [02:11<05:49,  0.80it/s, v_num=4]
Epoch 198:  27%|██▋       | 106/387 [02:11<05:49,  0.80it/s, v_num=4]
Epoch 198:  28%|██▊       | 107/387 [02:13<05:48,  0.80it/s, v_num=4]
Epoch 198:  28%|██▊       | 107/387 [02:13<05:48,  0.80it/s, v_num=4]
Epoch 198:  28%|██▊       | 108/387 [02:14<05:46,  0.80it/s, v_num=4]
Epoch 198:  28%|██▊       | 108/387 [02:14<05:46,  0.80it/s, v_num=4]
Epoch 198:  28%|██▊       | 109/387 [02:15<05:45,  0.81it/s, v_num=4]
Epoch 198:  28%|██▊       | 109/387 [02:15<05:45,  0.81it/s, v_num=4]
Epoch 198:  28%|██▊       | 110/387 [02:16<05:43,  0.81it/s, v_num=4]
Epoch 198:  28%|██▊       | 110/387 [02:16<05:43,  0.81it/s, v_num=4]
Epoch 198:  29%|██▊       | 111/387 [02:17<05:42,  0.81it/s, v_num=4]
Epoch 198:  29%|██▊       | 111/387 [02:17<05:42,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 112/387 [02:18<05:40,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 112/387 [02:18<05:40,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 113/387 [02:19<05:39,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 113/387 [02:19<05:39,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 114/387 [02:21<05:38,  0.81it/s, v_num=4]
Epoch 198:  29%|██▉       | 114/387 [02:21<05:38,  0.81it/s, v_num=4]
Epoch 198:  30%|██▉       | 115/387 [02:22<05:36,  0.81it/s, v_num=4]
Epoch 198:  30%|██▉       | 115/387 [02:22<05:36,  0.81it/s, v_num=4]
Epoch 198:  30%|██▉       | 116/387 [02:23<05:35,  0.81it/s, v_num=4]
Epoch 198:  30%|██▉       | 116/387 [02:23<05:35,  0.81it/s, v_num=4]
Epoch 198:  30%|███       | 117/387 [02:24<05:33,  0.81it/s, v_num=4]
Epoch 198:  30%|███       | 117/387 [02:24<05:33,  0.81it/s, v_num=4]
Epoch 198:  30%|███       | 118/387 [02:25<05:32,  0.81it/s, v_num=4]
Epoch 198:  30%|███       | 118/387 [02:25<05:32,  0.81it/s, v_num=4]
Epoch 198:  31%|███       | 119/387 [02:27<05:31,  0.81it/s, v_num=4]
Epoch 198:  31%|███       | 119/387 [02:27<05:31,  0.81it/s, v_num=4]
Epoch 198:  31%|███       | 120/387 [02:28<05:29,  0.81it/s, v_num=4]
Epoch 198:  31%|███       | 120/387 [02:28<05:29,  0.81it/s, v_num=4]
Epoch 198:  31%|███▏      | 121/387 [02:29<05:28,  0.81it/s, v_num=4]
Epoch 198:  31%|███▏      | 121/387 [02:29<05:28,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 122/387 [02:30<05:26,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 122/387 [02:30<05:26,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 123/387 [02:31<05:25,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 123/387 [02:31<05:25,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 124/387 [02:32<05:24,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 124/387 [02:32<05:24,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 125/387 [02:33<05:22,  0.81it/s, v_num=4]
Epoch 198:  32%|███▏      | 125/387 [02:33<05:22,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 126/387 [02:35<05:21,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 126/387 [02:35<05:21,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 127/387 [02:36<05:20,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 127/387 [02:36<05:20,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 128/387 [02:37<05:18,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 128/387 [02:37<05:18,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 129/387 [02:38<05:17,  0.81it/s, v_num=4]
Epoch 198:  33%|███▎      | 129/387 [02:38<05:17,  0.81it/s, v_num=4]
Epoch 198:  34%|███▎      | 130/387 [02:39<05:15,  0.81it/s, v_num=4]
Epoch 198:  34%|███▎      | 130/387 [02:39<05:15,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 131/387 [02:40<05:14,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 131/387 [02:40<05:14,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 132/387 [02:42<05:13,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 132/387 [02:42<05:13,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 133/387 [02:43<05:11,  0.81it/s, v_num=4]
Epoch 198:  34%|███▍      | 133/387 [02:43<05:11,  0.81it/s, v_num=4]
Epoch 198:  35%|███▍      | 134/387 [02:44<05:10,  0.81it/s, v_num=4]
Epoch 198:  35%|███▍      | 134/387 [02:44<05:10,  0.81it/s, v_num=4]
Epoch 198:  35%|███▍      | 135/387 [02:45<05:09,  0.82it/s, v_num=4]
Epoch 198:  35%|███▍      | 135/387 [02:45<05:09,  0.82it/s, v_num=4]
Epoch 198:  35%|███▌      | 136/387 [02:46<05:07,  0.82it/s, v_num=4]
Epoch 198:  35%|███▌      | 136/387 [02:46<05:07,  0.82it/s, v_num=4]
Epoch 198:  35%|███▌      | 137/387 [02:47<05:06,  0.82it/s, v_num=4]
Epoch 198:  35%|███▌      | 137/387 [02:47<05:06,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 138/387 [02:49<05:05,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 138/387 [02:49<05:05,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 139/387 [02:50<05:03,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 139/387 [02:50<05:03,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 140/387 [02:51<05:02,  0.82it/s, v_num=4]
Epoch 198:  36%|███▌      | 140/387 [02:51<05:02,  0.82it/s, v_num=4]
Epoch 198:  36%|███▋      | 141/387 [02:52<05:01,  0.82it/s, v_num=4]
Epoch 198:  36%|███▋      | 141/387 [02:52<05:01,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 142/387 [02:53<04:59,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 142/387 [02:53<04:59,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 143/387 [02:54<04:58,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 143/387 [02:54<04:58,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 144/387 [02:56<04:57,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 144/387 [02:56<04:57,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 145/387 [02:57<04:55,  0.82it/s, v_num=4]
Epoch 198:  37%|███▋      | 145/387 [02:57<04:55,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 146/387 [02:58<04:54,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 146/387 [02:58<04:54,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 147/387 [02:59<04:53,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 147/387 [02:59<04:53,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 148/387 [03:00<04:51,  0.82it/s, v_num=4]
Epoch 198:  38%|███▊      | 148/387 [03:00<04:51,  0.82it/s, v_num=4]
Epoch 198:  39%|███▊      | 149/387 [03:01<04:50,  0.82it/s, v_num=4]
Epoch 198:  39%|███▊      | 149/387 [03:01<04:50,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 150/387 [03:03<04:49,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 150/387 [03:03<04:49,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 151/387 [03:04<04:47,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 151/387 [03:04<04:47,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 152/387 [03:05<04:46,  0.82it/s, v_num=4]
Epoch 198:  39%|███▉      | 152/387 [03:05<04:46,  0.82it/s, v_num=4]
Epoch 198:  40%|███▉      | 153/387 [03:06<04:45,  0.82it/s, v_num=4]
Epoch 198:  40%|███▉      | 153/387 [03:06<04:45,  0.82it/s, v_num=4]
Epoch 198:  40%|███▉      | 154/387 [03:07<04:43,  0.82it/s, v_num=4]
Epoch 198:  40%|███▉      | 154/387 [03:07<04:43,  0.82it/s, v_num=4]
Epoch 198:  40%|████      | 155/387 [03:08<04:42,  0.82it/s, v_num=4]
Epoch 198:  40%|████      | 155/387 [03:08<04:42,  0.82it/s, v_num=4]
Epoch 198:  40%|████      | 156/387 [03:10<04:41,  0.82it/s, v_num=4]
Epoch 198:  40%|████      | 156/387 [03:10<04:41,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 157/387 [03:11<04:40,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 157/387 [03:11<04:40,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 158/387 [03:12<04:38,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 158/387 [03:12<04:38,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 159/387 [03:13<04:37,  0.82it/s, v_num=4]
Epoch 198:  41%|████      | 159/387 [03:13<04:37,  0.82it/s, v_num=4]
Epoch 198:  41%|████▏     | 160/387 [03:14<04:36,  0.82it/s, v_num=4]
Epoch 198:  41%|████▏     | 160/387 [03:14<04:36,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 161/387 [03:15<04:34,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 161/387 [03:15<04:34,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 162/387 [03:16<04:33,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 162/387 [03:16<04:33,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 163/387 [03:18<04:32,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 163/387 [03:18<04:32,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 164/387 [03:19<04:31,  0.82it/s, v_num=4]
Epoch 198:  42%|████▏     | 164/387 [03:19<04:31,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 165/387 [03:20<04:29,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 165/387 [03:20<04:29,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 166/387 [03:21<04:28,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 166/387 [03:21<04:28,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 167/387 [03:22<04:27,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 167/387 [03:22<04:27,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 168/387 [03:23<04:25,  0.82it/s, v_num=4]
Epoch 198:  43%|████▎     | 168/387 [03:23<04:25,  0.82it/s, v_num=4]
Epoch 198:  44%|████▎     | 169/387 [03:25<04:24,  0.82it/s, v_num=4]
Epoch 198:  44%|████▎     | 169/387 [03:25<04:24,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 170/387 [03:26<04:23,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 170/387 [03:26<04:23,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 171/387 [03:27<04:21,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 171/387 [03:27<04:21,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 172/387 [03:28<04:20,  0.82it/s, v_num=4]
Epoch 198:  44%|████▍     | 172/387 [03:28<04:20,  0.82it/s, v_num=4]
Epoch 198:  45%|████▍     | 173/387 [03:29<04:19,  0.82it/s, v_num=4]
Epoch 198:  45%|████▍     | 173/387 [03:29<04:19,  0.82it/s, v_num=4]
Epoch 198:  45%|████▍     | 174/387 [03:30<04:18,  0.82it/s, v_num=4]
Epoch 198:  45%|████▍     | 174/387 [03:30<04:18,  0.82it/s, v_num=4]
Epoch 198:  45%|████▌     | 175/387 [03:32<04:16,  0.83it/s, v_num=4]
Epoch 198:  45%|████▌     | 175/387 [03:32<04:16,  0.83it/s, v_num=4]
Epoch 198:  45%|████▌     | 176/387 [03:33<04:15,  0.83it/s, v_num=4]
Epoch 198:  45%|████▌     | 176/387 [03:33<04:15,  0.83it/s, v_num=4]
Epoch 198:  46%|████▌     | 177/387 [03:34<04:14,  0.83it/s, v_num=4]
Epoch 198:  46%|████▌     | 177/387 [03:34<04:14,  0.83it/s, v_num=4]
Epoch 198:  46%|████▌     | 178/387 [03:35<04:13,  0.83it/s, v_num=4]
Epoch 198:  46%|████▌     | 178/387 [03:35<04:13,  0.83it/s, v_num=4]
Epoch 198:  46%|████▋     | 179/387 [03:36<04:11,  0.83it/s, v_num=4]
Epoch 198:  46%|████▋     | 179/387 [03:36<04:11,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 180/387 [03:37<04:10,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 180/387 [03:37<04:10,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 181/387 [03:39<04:09,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 181/387 [03:39<04:09,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 182/387 [03:40<04:08,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 182/387 [03:40<04:08,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 183/387 [03:41<04:06,  0.83it/s, v_num=4]
Epoch 198:  47%|████▋     | 183/387 [03:41<04:06,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 184/387 [03:42<04:05,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 184/387 [03:42<04:05,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 185/387 [03:43<04:04,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 185/387 [03:43<04:04,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 186/387 [03:44<04:03,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 186/387 [03:44<04:03,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 187/387 [03:46<04:01,  0.83it/s, v_num=4]
Epoch 198:  48%|████▊     | 187/387 [03:46<04:01,  0.83it/s, v_num=4]
Epoch 198:  49%|████▊     | 188/387 [03:47<04:00,  0.83it/s, v_num=4]
Epoch 198:  49%|████▊     | 188/387 [03:47<04:00,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 189/387 [03:48<03:59,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 189/387 [03:48<03:59,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 190/387 [03:49<03:58,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 190/387 [03:49<03:58,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 191/387 [03:50<03:56,  0.83it/s, v_num=4]
Epoch 198:  49%|████▉     | 191/387 [03:50<03:56,  0.83it/s, v_num=4]
Epoch 198:  50%|████▉     | 192/387 [03:51<03:55,  0.83it/s, v_num=4]
Epoch 198:  50%|████▉     | 192/387 [03:51<03:55,  0.83it/s, v_num=4]
Epoch 198:  50%|████▉     | 193/387 [03:53<03:54,  0.83it/s, v_num=4]
Epoch 198:  50%|████▉     | 193/387 [03:53<03:54,  0.83it/s, v_num=4]
Epoch 198:  50%|█████     | 194/387 [03:54<03:53,  0.83it/s, v_num=4]
Epoch 198:  50%|█████     | 194/387 [03:54<03:53,  0.83it/s, v_num=4]
Epoch 198:  50%|█████     | 195/387 [03:55<03:51,  0.83it/s, v_num=4]
Epoch 198:  50%|█████     | 195/387 [03:55<03:51,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 196/387 [03:56<03:50,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 196/387 [03:56<03:50,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 197/387 [03:57<03:49,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 197/387 [03:57<03:49,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 198/387 [03:58<03:48,  0.83it/s, v_num=4]
Epoch 198:  51%|█████     | 198/387 [03:58<03:48,  0.83it/s, v_num=4]
Epoch 198:  51%|█████▏    | 199/387 [04:00<03:46,  0.83it/s, v_num=4]
Epoch 198:  51%|█████▏    | 199/387 [04:00<03:46,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 200/387 [04:01<03:45,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 200/387 [04:01<03:45,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 201/387 [04:02<03:44,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 201/387 [04:02<03:44,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 202/387 [04:03<03:43,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 202/387 [04:03<03:43,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 203/387 [04:04<03:41,  0.83it/s, v_num=4]
Epoch 198:  52%|█████▏    | 203/387 [04:04<03:41,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 204/387 [04:05<03:40,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 204/387 [04:05<03:40,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 205/387 [04:07<03:39,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 205/387 [04:07<03:39,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 206/387 [04:08<03:38,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 206/387 [04:08<03:38,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 207/387 [04:09<03:37,  0.83it/s, v_num=4]
Epoch 198:  53%|█████▎    | 207/387 [04:09<03:37,  0.83it/s, v_num=4]
Epoch 198:  54%|█████▎    | 208/387 [04:10<03:35,  0.83it/s, v_num=4]
Epoch 198:  54%|█████▎    | 208/387 [04:10<03:35,  0.83it/s, v_num=4]
Epoch 198:  54%|█████▍    | 209/387 [04:11<03:34,  0.83it/s, v_num=4]
Epoch 198:  54%|█████▍    | 209/387 [04:11<03:34,  0.83it/s, v_num=4]
Epoch 198:  54%|█████▍    | 210/387 [04:13<03:33,  0.83it/s, v_num=4]
